time,code,open,close,high,low,volume,money
2025-01-02,000852.XSHG,5948.6802,5797.089,5982.5535,5743.1785,24412560600.0,293717954949.8
2025-01-03,000852.XSHG,5808.5424,5625.209,5826.0833,5609.7663,23709321100.0,272348061516.5
2025-01-06,000852.XSHG,5614.0281,5608.0344,5688.9223,5561.898,20304767600.0,234876628472.7
2025-01-07,000852.XSHG,5610.9462,5692.041,5694.0046,5580.8851,19391245000.0,234287089801.0
2025-01-08,000852.XSHG,5664.3121,5661.7793,5706.6593,5501.4918,22580083000.0,272083991656.3
2025-01-09,000852.XSHG,5629.8952,5672.7796,5714.4606,5629.8239,19332042100.0,248219962749.3
2025-01-10,000852.XSHG,5662.7667,5544.9158,5718.2122,5544.9158,19801487700.0,242988533222.6
2025-01-13,000852.XSHG,5487.1249,5559.4725,5599.3268,5457.5095,16930919000.0,201644040965.3
2025-01-14,000852.XSHG,5580.8778,5811.0545,5814.7071,5562.1801,23577286900.0,291062201266.9
2025-01-15,000852.XSHG,5805.898,5775.5709,5815.1483,5755.6247,20429032500.0,258108817510.5
2025-01-16,000852.XSHG,5810.0511,5801.3051,5906.4655,5753.764,21637323900.0,268024992527.5
2025-01-17,000852.XSHG,5780.6056,5841.5718,5885.4165,5755.9071,19681796700.0,252875263541.6
2025-01-20,000852.XSHG,5877.972,5879.1495,5925.0719,5856.8325,19843078300.0,250732032833.4
2025-01-21,000852.XSHG,5911.4048,5908.0234,5917.1293,5834.9644,19912783400.0,273060411933.6
2025-01-22,000852.XSHG,5879.8433,5855.7393,5886.7418,5824.0345,18029676000.0,245947705315.3
2025-01-23,000852.XSHG,5911.2189,5829.0329,5991.845,5829.0329,22285575300.0,296684961437.9
2025-01-24,000852.XSHG,5815.4583,5938.1301,5943.1118,5815.4583,20809044500.0,279147952363.8
2025-01-27,000852.XSHG,5946.7291,5846.0686,5964.1497,5846.0686,18864620000.0,253588513600.5
2025-02-05,000852.XSHG,5900.5128,5881.4366,5928.8797,5851.5951,21200531000.0,286305599979.0
2025-02-06,000852.XSHG,5869.7051,6041.8337,6042.0194,5853.7462,25599851100.0,361378399220.7
2025-02-07,000852.XSHG,6046.3647,6134.0545,6198.7478,6042.2605,32395283500.0,447048589278.1
2025-02-10,000852.XSHG,6155.0511,6210.5471,6218.066,6126.0819,29782593200.0,407767222307.3
2025-02-11,000852.XSHG,6209.5207,6190.1739,6220.964,6135.8659,28827157600.0,393173431222.1
2025-02-12,000852.XSHG,6172.3935,6284.6107,6284.9184,6171.0611,28134276500.0,392322251370.8
2025-02-13,000852.XSHG,6290.7898,6212.4968,6290.7898,6202.5929,31298493500.0,437899818480.6
2025-02-14,000852.XSHG,6203.4767,6248.8345,6257.3064,6182.2637,29800584900.0,411860060509.2
2025-02-17,000852.XSHG,6285.0404,6281.5658,6308.4839,6231.8675,32373433700.0,458304251930.7
2025-02-18,000852.XSHG,6264.282,6142.138,6282.4039,6112.5851,30015933000.0,417068621357.9
2025-02-19,000852.XSHG,6134.9912,6288.529,6290.0127,6133.9423,27292011400.0,405139537119.4
2025-02-20,000852.XSHG,6289.1329,6334.4143,6349.4737,6274.0309,28811019800.0,424704883960.3
2025-02-21,000852.XSHG,6347.67,6449.2279,6456.9191,6317.0853,32726377100.0,503581232097.6
2025-02-24,000852.XSHG,6454.5582,6464.0235,6504.4001,6411.7662,31846116100.0,492113846711.4
2025-02-25,000852.XSHG,6369.2758,6435.4284,6503.0066,6359.8362,29536637200.0,464348021187.8
2025-02-26,000852.XSHG,6451.4018,6524.4057,6527.8463,6423.6032,30317641300.0,463990773161.6
2025-02-27,000852.XSHG,6526.8107,6499.5301,6550.1,6395.9084,31196410100.0,475356399878.8
2025-02-28,000852.XSHG,6460.9038,6270.4186,6468.7955,6252.0136,29555967500.0,433909057524.6
2025-03-03,000852.XSHG,6291.0501,6273.6699,6382.0476,6240.5682,26694541200.0,388839572584.0
2025-03-04,000852.XSHG,6218.8312,6357.6277,6364.121,6217.8102,22954848600.0,347694980443.6
2025-03-05,000852.XSHG,6365.4316,6398.237,6401.8307,6318.2868,23896184700.0,359566648067.3
2025-03-06,000852.XSHG,6438.159,6534.9711,6548.8545,6435.5431,30055477000.0,464779819147.6
2025-03-07,000852.XSHG,6512.7324,6507.7645,6577.9511,6465.2639,30888880700.0,463226928282.7
2025-03-10,000852.XSHG,6519.0281,6520.9725,6541.5929,6466.9027,25652211300.0,374384335127.9
2025-03-11,000852.XSHG,6438.2445,6551.7341,6551.7341,6432.7582,25245521600.0,366244090084.3
2025-03-12,000852.XSHG,6585.5954,6566.9679,6632.3876,6564.7159,28170557600.0,416300253927.5
2025-03-13,000852.XSHG,6558.419,6466.8509,6570.8865,6405.7315,26682567700.0,384618292918.1
2025-03-14,000852.XSHG,6463.9245,6571.1707,6575.8189,6428.2246,27632999400.0,384170674116.1
2025-03-17,000852.XSHG,6585.8207,6589.5655,6609.8893,6557.6343,25208084100.0,353560411350.9
2025-03-18,000852.XSHG,6605.043,6611.9263,6642.8565,6581.9646,23472656300.0,344774184042.9
2025-03-19,000852.XSHG,6590.5553,6564.6767,6598.5082,6536.7163,21966299900.0,319556371524.7
2025-03-20,000852.XSHG,6551.8204,6535.0624,6596.271,6528.8581,23190747700.0,316002108435.2
2025-03-21,000852.XSHG,6507.9498,6405.611,6531.7604,6389.6151,25620533500.0,330125305370.5
2025-03-24,000852.XSHG,6403.5651,6360.3412,6412.5184,6244.8682,25768458300.0,320142693524.4
2025-03-25,000852.XSHG,6355.8136,6310.7641,6382.1882,6289.1242,23166378100.0,281993855607.2
2025-03-26,000852.XSHG,6297.3288,6334.9077,6371.1014,6297.3288,20667951300.0,248639805634.0
2025-03-27,000852.XSHG,6315.0972,6328.7665,6394.2102,6254.8872,19889470400.0,256610200493.7
2025-03-28,000852.XSHG,6326.8127,6268.3214,6356.8035,6261.6855,19655352800.0,246785917264.6
2025-03-31,000852.XSHG,6229.5555,6226.6488,6259.3642,6143.6495,20738202700.0,267799428240.2
2025-04-01,000852.XSHG,6242.0714,6259.4838,6300.6658,6240.2035,18233221700.0,241767488058.7
2025-04-02,000852.XSHG,6252.6304,6277.2533,6316.6356,6251.8519,15926642500.0,208427533565.5
2025-04-03,000852.XSHG,6208.2877,6203.257,6299.1645,6168.5351,18369963000.0,238273426167.9
2025-04-07,000852.XSHG,5811.5439,5496.4427,5905.573,5437.4532,27721482900.0,311471174814.6
2025-04-08,000852.XSHG,5475.5599,5530.0189,5632.6405,5426.0341,30970151600.0,342259642935.2
2025-04-09,000852.XSHG,5439.1767,5652.3303,5688.4848,5224.9734,30572403900.0,342055474010.9
2025-04-10,000852.XSHG,5766.5051,5784.5853,5883.4593,5766.4063,27416184900.0,329964030633.8
2025-04-11,000852.XSHG,5744.795,5862.1876,5923.1357,5743.078,22213916200.0,288233391742.4
2025-04-14,000852.XSHG,5933.992,5938.5262,5979.902,5914.254,21658114100.0,272673485153.7
2025-04-15,000852.XSHG,5938.5727,5914.0286,5949.8612,5872.2874,18304784800.0,225752074311.1
2025-04-16,000852.XSHG,5897.2004,5835.348,5903.1192,5758.6655,19042390100.0,229430157870.7
2025-04-17,000852.XSHG,5802.2927,5839.5639,5898.1785,5801.1198,17319670800.0,212948447362.0
2025-04-18,000852.XSHG,5833.108,5831.6869,5855.6924,5793.7872,16444460300.0,190723835634.6
2025-04-21,000852.XSHG,5826.6219,5952.6374,5952.7177,5802.8345,19271150000.0,228800249697.6
2025-04-22,000852.XSHG,5947.1488,5949.3123,5974.317,5923.5885,20645707400.0,246793931978.7
2025-04-23,000852.XSHG,5971.4728,5984.5833,6013.2752,5954.0266,21819615600.0,274309975849.2
2025-04-24,000852.XSHG,5979.4063,5920.4776,5984.367,5897.6501,19979656400.0,237867471237.9
2025-04-25,000852.XSHG,5927.316,5939.5021,5982.7147,5901.0766,19808766000.0,234799469589.1
2025-04-28,000852.XSHG,5933.4191,5877.0566,5939.9584,5868.8716,19495089100.0,221937583618.8
2025-04-29,000852.XSHG,5850.8273,5903.3812,5921.5557,5836.0307,18602339400.0,219411784620.6
2025-04-30,000852.XSHG,5907.188,5950.1169,5972.655,5907.188,19545899800.0,241759324240.8
2025-05-06,000852.XSHG,5993.3338,6102.9221,6102.9221,5993.3338,22020962300.0,283658443311.4
2025-05-07,000852.XSHG,6171.607,6111.4946,6195.1394,6063.6435,23392295100.0,296522333566.7
2025-05-08,000852.XSHG,6093.5595,6158.0774,6167.1462,6087.3724,20391582600.0,262739570040.5
2025-05-09,000852.XSHG,6153.5288,6082.0817,6153.5288,6054.9347,18922128700.0,242809574289.1
2025-05-12,000852.XSHG,6122.6686,6167.4606,6167.4606,6110.0218,19684721000.0,264308289588.1
2025-05-13,000852.XSHG,6219.4535,6151.0098,6220.4448,6141.6803,20327421700.0,263462633901.3
2025-05-14,000852.XSHG,6144.2464,6160.3697,6199.2987,6111.1119,21155908300.0,252514241033.7
2025-05-15,000852.XSHG,6146.0016,6057.0357,6146.0016,6055.839,19052381400.0,224907797793.3
2025-05-16,000852.XSHG,6042.2198,6068.1165,6098.8779,6042.2198,17639475900.0,206157492557.6
2025-05-19,000852.XSHG,6073.2032,6095.3369,6100.8015,6009.9513,18471299000.0,214012637258.1
2025-05-20,000852.XSHG,6097.3639,6146.0166,6154.9544,6078.2177,19295729400.0,232587241742.7
2025-05-21,000852.XSHG,6137.0956,6132.1809,6141.7256,6109.9246,19655084200.0,234419144815.4
2025-05-22,000852.XSHG,6113.2068,6066.1031,6146.2012,6062.5927,18639573700.0,220813672515.2
2025-05-23,000852.XSHG,6060.5179,5989.6752,6099.2273,5989.6752,18492377400.0,224806210853.6
2025-05-26,000852.XSHG,5991.8585,6028.7861,6038.8058,5981.8422,15598879400.0,191925536268.6
2025-05-27,000852.XSHG,6019.5428,6008.4599,6023.1435,5971.3474,15794575800.0,193605916886.1
2025-05-28,000852.XSHG,6006.8889,5984.4557,6023.8247,5972.1843,15910549400.0,191732662667.6
2025-05-29,000852.XSHG,5980.8569,6089.5778,6091.9619,5980.8569,18937646600.0,232575959070.1
2025-05-30,000852.XSHG,6075.4504,6026.5603,6075.4504,6016.8913,18691867100.0,228038836605.5
2025-06-03,000852.XSHG,6009.1844,6070.0368,6086.6158,6008.5447,19176467200.0,234296502252.4
2025-06-04,000852.XSHG,6067.8272,6123.172,6124.703,6067.8272,18695585000.0,232039996402.2
2025-06-05,000852.XSHG,6125.8903,6167.0149,6174.8499,6101.8461,20607791900.0,273238606861.7
2025-06-06,000852.XSHG,6164.4097,6152.8446,6169.5679,6137.5651,17833958200.0,240362538720.1
2025-06-09,000852.XSHG,6161.1381,6218.9637,6226.383,6158.9031,19328363200.0,255785048702.1
2025-06-10,000852.XSHG,6220.0416,6161.6919,6220.0416,6098.0886,22006048500.0,277218151000.2
2025-06-11,000852.XSHG,6162.1568,6186.5122,6221.202,6162.1568,19764358000.0,243671184607.8
2025-06-12,000852.XSHG,6171.5572,6192.22,6202.7273,6151.0355,19701874900.0,250824401493.7
2025-06-13,000852.XSHG,6174.4316,6106.0083,6183.7141,6088.571,23688954700.0,298969326947.8
2025-06-16,000852.XSHG,6089.9633,6147.46,6151.5134,6089.9633,19731093300.0,253087825584.3
2025-06-17,000852.XSHG,6153.1473,6141.4684,6171.1652,6120.5704,20842728000.0,260873532301.4
2025-06-18,000852.XSHG,6126.18,6135.3858,6143.2094,6086.6935,20410575500.0,256463608433.8
2025-06-19,000852.XSHG,6127.9379,6048.2243,6146.6422,6028.7167,21221733600.0,270827079699.4
2025-06-20,000852.XSHG,6039.9913,5999.5914,6061.8405,5997.5898,18085734200.0,226531986434.8
2025-06-23,000852.XSHG,5966.4954,6078.2224,6083.5271,5965.6633,19355849000.0,239995084576.3
2025-06-24,000852.XSHG,6082.7439,6194.666,6194.666,6082.7439,23345340300.0,303658275673.7
2025-06-25,000852.XSHG,6196.1529,6276.1634,6282.1118,6194.1479,24755632500.0,334997601175.6
2025-06-26,000852.XSHG,6272.4429,6247.791,6310.5358,6244.7814,25424649500.0,343746329448.1
2025-06-27,000852.XSHG,6265.9234,6276.9373,6319.1607,6257.5869,24856335200.0,330455014092.6
2025-06-30,000852.XSHG,6297.0769,6356.1813,6358.0255,6292.5142,23732297300.0,336221160415.2
2025-07-01,000852.XSHG,6358.0599,6373.7679,6373.7679,6308.061,24353733000.0,334302458347.3
2025-07-02,000852.XSHG,6358.8725,6309.4837,6358.8725,6284.9999,23858090300.0,296643998872.1
2025-07-03,000852.XSHG,6306.7451,6342.638,6349.1446,6295.2252,21398076500.0,270492479384.7
2025-07-04,000852.XSHG,6338.557,6312.1966,6375.0672,6292.1356,23813321000.0,304676921480.6
2025-07-07,000852.XSHG,6305.0447,6327.139,6333.5117,6303.8615,21047736100.0,264834579254.8
2025-07-08,000852.XSHG,6321.5525,6407.6976,6408.114,6318.5233,23512558300.0,306816858617.1
2025-07-09,000852.XSHG,6412.1444,6390.4655,6431.0906,6375.0817,23617558900.0,303195813288.7
2025-07-10,000852.XSHG,6385.213,6406.5677,6427.7388,6367.6599,24018338000.0,296726316907.6
2025-07-11,000852.XSHG,6411.3135,6461.0997,6487.4401,6388.4023,28256128300.0,352065982159.2
2025-07-14,000852.XSHG,6465.506,6462.3051,6474.9337,6443.555,24205780100.0,302637448818.8
2025-07-15,000852.XSHG,6451.9971,6442.834,6472.5274,6381.5572,26986941100.0,347377816360.1
2025-07-16,000852.XSHG,6440.5168,6462.063,6487.8298,6433.5069,22023002400.0,306082808216.7
2025-07-17,000852.XSHG,6458.4136,6535.6713,6535.6713,6451.1529,22783164600.0,325983691186.5
2025-07-18,000852.XSHG,6546.3622,6552.0741,6563.8171,6521.4998,23446171300.0,330217284922.4
2025-07-21,000852.XSHG,6557.2514,6612.2589,6614.6058,6555.043,27659155200.0,359907688649.3
2025-07-22,000852.XSHG,6607.8261,6637.1035,6642.235,6597.0477,30165999400.0,395915308553.6
2025-07-23,000852.XSHG,6634.1232,6607.22,6667.8582,6594.483,29410927500.0,378330158758.8
2025-07-24,000852.XSHG,6602.1685,6701.12,6701.12,6602.1685,28541821900.0,374405610913.0
2025-07-25,000852.XSHG,6708.0802,6706.6098,6716.7031,6674.5409,26400479800.0,363139664173.9
2025-07-28,000852.XSHG,6713.8176,6729.979,6736.0794,6679.2113,25274290400.0,359575849641.3
2025-07-29,000852.XSHG,6724.315,6773.8843,6773.8843,6684.158,25926123600.0,383703631543.7
2025-07-30,000852.XSHG,6758.3273,6718.4819,6770.8825,6662.9057,26817955900.0,392675091205.8
2025-07-31,000852.XSHG,6701.156,6661.1862,6750.0775,6639.1227,27013867700.0,401821827245.2
2025-08-01,000852.XSHG,6665.6417,6670.472,6702.6788,6625.9283,23248467000.0,349070970147.4
2025-08-04,000852.XSHG,6637.839,6739.6936,6739.7254,6631.1242,21349152500.0,329554815219.1
2025-08-05,000852.XSHG,6753.5266,6787.4806,6787.4806,6744.0721,22372467700.0,348578384502.9
2025-08-06,000852.XSHG,6784.1749,6861.3091,6865.017,6774.033,25813388800.0,399056054133.9
2025-08-07,000852.XSHG,6864.4456,6862.1497,6876.4968,6813.7736,26138960000.0,411411186262.3
2025-08-08,000852.XSHG,6844.4385,6838.1299,6865.8379,6816.0939,25146567100.0,381544614396.8
2025-08-11,000852.XSHG,6850.5717,6943.9366,6957.4039,6850.5717,26097024100.0,401163366844.0
2025-08-12,000852.XSHG,6943.666,6963.611,6963.8035,6894.8459,26048986900.0,409922645283.8
2025-08-13,000852.XSHG,6966.2732,7064.3339,7070.5036,6966.2732,29465387400.0,471479346408.7
2025-08-14,000852.XSHG,7072.9027,6976.4875,7077.8092,6957.3966,31727293600.0,513604373008.8
2025-08-15,000852.XSHG,6956.5078,7117.5009,7117.5099,6956.5078,30400522600.0,492508504867.1
2025-08-18,000852.XSHG,7158.5311,7237.6018,7267.9813,7143.0663,37983126300.0,606867233382.2
2025-08-19,000852.XSHG,7231.9301,7242.8494,7289.0315,7193.5945,34087904500.0,558781044092.1
2025-08-20,000852.XSHG,7212.9697,7305.4613,7305.4613,7166.991,32475150300.0,517521411018.5
2025-08-21,000852.XSHG,7318.7569,7253.3429,7343.1737,7215.338,32682289100.0,516507411053.1
2025-08-22,000852.XSHG,7250.1914,7362.9396,7362.9396,7250.1914,32680749200.0,527766039448.3
2025-08-25,000852.XSHG,7418.3462,7477.728,7504.0091,7405.9392,40845765500.0,660911467973.6
2025-08-26,000852.XSHG,7457.77,7476.4672,7526.166,7435.3007,36368466100.0,573343123463.7
2025-08-27,000852.XSHG,7488.9276,7336.5036,7565.3531,7336.5036,41675926500.0,672784131893.9
2025-08-28,000852.XSHG,7331.1874,7447.1101,7447.1101,7216.7658,38146643500.0,631711691476.3
2025-08-29,000852.XSHG,7449.8641,7438.6767,7477.2041,7380.8299,32764088100.0,565058625663.1
2025-09-01,000852.XSHG,7475.0003,7501.1483,7502.5918,7424.3412,32422071200.0,564568450678.9
2025-09-02,000852.XSHG,7498.4447,7313.8824,7499.6024,7258.5892,35043585300.0,598514462449.8
2025-09-03,000852.XSHG,7336.3859,7206.8758,7361.0283,7182.2909,29028856800.0,486667166562.6
2025-09-04,000852.XSHG,7214.7204,7041.1544,7254.9988,6939.6649,29762275400.0,488595037929.4
2025-09-05,000852.XSHG,7046.9581,7245.667,7248.5769,7017.9463,28276593100.0,458842754388.2
2025-09-08,000852.XSHG,7257.3316,7311.0343,7321.157,7220.5906,30781328900.0,495541349344.0
2025-09-09,000852.XSHG,7287.4023,7226.0277,7315.9665,7198.3192,28244306100.0,431928802540.2
2025-09-10,000852.XSHG,7214.2262,7230.1678,7296.001,7179.7573,25267415800.0,396104754790.1
2025-09-11,000852.XSHG,7215.9279,7399.8854,7399.8854,7161.2808,29397514200.0,486236595199.9
2025-09-12,000852.XSHG,7402.4173,7422.8844,7472.8736,7387.5886,31583879300.0,508828451805.1
2025-09-15,000852.XSHG,7445.4982,7415.5711,7454.2951,7404.4955,30130776100.0,475104705371.8
2025-09-16,000852.XSHG,7426.4093,7483.6282,7487.0662,7364.733,30901059000.0,474734476789.6
2025-09-17,000852.XSHG,7478.408,7554.8125,7564.816,7461.4097,30170648500.0,493296275782.6
2025-09-18,000852.XSHG,7552.2302,7476.402,7665.9697,7393.1799,39860010200.0,654022739891.2
2025-09-19,000852.XSHG,7473.0215,7438.1887,7520.9193,7405.2905,29589587000.0,483203148485.4
2025-09-22,000852.XSHG,7457.8861,7489.4784,7489.4784,7418.4645,27036260200.0,440515484560.2
2025-09-23,000852.XSHG,7500.6181,7408.0691,7504.2308,7261.6656,31326028000.0,503959593111.7
2025-09-24,000852.XSHG,7375.9106,7534.2223,7534.2223,7342.4699,27891276100.0,494397619555.6
2025-09-25,000852.XSHG,7521.3165,7506.5124,7563.0794,7487.1194,26440371200.0,464745025578.9
2025-09-26,000852.XSHG,7476.9372,7397.5894,7516.1106,7396.5847,25875025900.0,436863300985.5
2025-09-29,000852.XSHG,7415.128,7497.8308,7517.1178,7376.9091,25868018400.0,419534690314.0
2025-09-30,000852.XSHG,7525.6243,7574.9631,7592.9135,7524.9153,25517378500.0,442639611194.1
2025-10-09,000852.XSHG,7623.2986,7648.0523,7671.171,7590.4725,30349138000.0,530500291414.7
2025-10-10,000852.XSHG,7608.2917,7533.8201,7621.9758,7513.166,29042992200.0,485703734784.3
2025-10-13,000852.XSHG,7250.5787,7519.7636,7535.2069,7250.5787,28840041100.0,470990827391.5
2025-10-14,000852.XSHG,7580.3927,7373.1522,7611.8255,7342.5996,30441201300.0,506690155148.9
2025-10-15,000852.XSHG,7384.0113,7483.449,7484.0488,7315.4827,24485396500.0,403797525523.9
2025-10-16,000852.XSHG,7460.763,7401.8375,7472.7549,7378.2971,23464307000.0,374296521876.0
2025-10-17,000852.XSHG,7395.8658,7185.4781,7426.2097,7176.9587,25432732500.0,383875372638.0
2025-10-20,000852.XSHG,7259.4863,7239.1845,7301.9882,7196.2804,21857967600.0,328445222616.7
2025-10-21,000852.XSHG,7257.1124,7344.0468,7350.9226,7236.6344,23725016500.0,348158794786.9
2025-10-22,000852.XSHG,7304.964,7312.21,7349.7969,7278.7127,22732450300.0,332181328130.8
2025-10-23,000852.XSHG,7292.3904,7308.0992,7319.5504,7192.416,23156897600.0,328574781927.4
2025-10-24,000852.XSHG,7340.6692,7419.2352,7419.4072,7340.6692,24555995300.0,397473067375.7
2025-10-27,000852.XSHG,7483.2951,7495.3831,7511.4144,7430.6195,26534474900.0,458169856647.9
2025-10-28,000852.XSHG,7462.9114,7479.221,7534.0514,7443.7011,25180424900.0,431016068636.5
2025-10-29,000852.XSHG,7481.2368,7569.117,7569.117,7469.0703,26584612900.0,439161754318.7
2025-10-30,000852.XSHG,7560.5999,7485.0848,7569.1562,7476.7009,29738526900.0,478507155180.5
2025-10-31,000852.XSHG,7480.6583,7506.6746,7583.0326,7480.6583,29974520600.0,475587998227.9
2025-11-03,000852.XSHG,7507.3741,7538.1178,7539.3269,7417.2734,27824170500.0,432422773380.5
2025-11-04,000852.XSHG,7523.6395,7435.7308,7523.6395,7387.3777,25167741300.0,381678891758.6
2025-11-05,000852.XSHG,7332.1037,7464.8632,7490.9036,7332.1037,25854817800.0,373351692087.5
2025-11-06,000852.XSHG,7482.9075,7551.8299,7551.8299,7466.7522,26361295900.0,405168970723.4
2025-11-07,000852.XSHG,7519.7475,7541.878,7581.5597,7492.9255,26788866400.0,419611056738.1
2025-11-10,000852.XSHG,7568.7514,7563.2535,7592.7574,7515.684,27436131700.0,433797531456.7
2025-11-11,000852.XSHG,7579.9084,7540.791,7598.9881,7530.1438,26525073100.0,404867228036.5
2025-11-12,000852.XSHG,7520.1786,7486.3766,7537.7609,7421.459,26696336300.0,390482493659.0
2025-11-13,000852.XSHG,7483.6641,7590.5763,7604.8907,7475.5108,27563607300.0,420596449342.4
2025-11-14,000852.XSHG,7527.8343,7502.7567,7591.3153,7502.7567,27197278300.0,406292990194.2
2025-11-17,000852.XSHG,7514.8395,7523.0758,7544.7234,7487.8078,26115611800.0,391318349646.0
2025-11-18,000852.XSHG,7508.531,7448.1007,7521.6563,7412.276,27748040900.0,418065487002.4
2025-11-19,000852.XSHG,7438.1387,7387.2084,7471.732,7348.0371,23839382000.0,367172563737.6
2025-11-20,000852.XSHG,7429.7001,7340.4118,7439.0443,7332.3212,22753609000.0,356711968727.4
2025-11-21,000852.XSHG,7235.3258,7067.703,7274.3341,7067.703,28480069000.0,408671897438.1
2025-11-24,000852.XSHG,7105.642,7156.4085,7190.7229,7064.5978,24065506200.0,368993404400.1
2025-11-25,000852.XSHG,7195.1,7249.9471,7311.7266,7194.7658,24542942900.0,404174105411.0
2025-11-26,000852.XSHG,7236.6554,7248.4489,7307.1989,7225.0866,23177682400.0,376963938111.3
2025-11-27,000852.XSHG,7243.7141,7257.454,7330.5999,7243.7141,21127741200.0,365625943247.2
2025-11-28,000852.XSHG,7257.1654,7334.2097,7334.2097,7239.8544,20068050800.0,342185224996.4
2025-12-01,000852.XSHG,7356.5131,7386.6811,7388.6182,7342.5963,23441158300.0,392320297531.6
2025-12-02,000852.XSHG,7364.2041,7313.178,7364.2041,7299.2721,20051247700.0,320218841083.3
2025-12-03,000852.XSHG,7312.6673,7248.274,7324.2105,7220.9759,21463340000.0,335034477208.3
2025-12-04,000852.XSHG,7246.8622,7248.6573,7269.9017,7185.911,19483925400.0,311315804959.7
2025-12-05,000852.XSHG,7244.2771,7342.4924,7346.9992,7194.6607,21572766300.0,352805657180.3
2025-12-08,000852.XSHG,7359.4882,7423.0462,7446.192,7359.4882,24091899500.0,418474779432.4
2025-12-09,000852.XSHG,7400.9344,7380.5835,7439.5464,7370.2962,22849142800.0,392312852126.3
2025-12-10,000852.XSHG,7367.4924,7408.2441,7421.4225,7332.0525,21561113400.0,360245249692.5
2025-12-11,000852.XSHG,7421.7869,7311.9952,7425.441,7311.9952,23402087300.0,381933822512.9
2025-12-12,000852.XSHG,7312.871,7370.9416,7384.8479,7284.5552,24352518300.0,422779414910.8
2025-12-15,000852.XSHG,7324.4797,7309.0775,7375.6117,7305.8316,22095769700.0,372658890926.0
2025-12-16,000852.XSHG,7302.1591,7181.62,7302.1591,7143.6148,23052600700.0,361621759667.3
2025-12-17,000852.XSHG,7178.3067,7288.7384,7303.3754,7149.0188,22049877500.0,366263786190.1
2025-12-18,000852.XSHG,7244.6396,7272.4024,7336.7315,7241.8612,20004466200.0,348983557160.8
2025-12-19,000852.XSHG,7295.6711,7329.8057,7357.0417,7279.9867,21920554700.0,362345403569.5
2025-12-22,000852.XSHG,7363.064,7408.3488,7433.4281,7363.064,22160188600.0,381186010909.5
2025-12-23,000852.XSHG,7410.2236,7392.4204,7441.4124,7363.9337,22428856600.0,397181525761.7
2025-12-24,000852.XSHG,7391.5613,7506.3814,7513.2535,7386.4889,21796145500.0,406286039967.0
2025-12-25,000852.XSHG,7507.2965,7579.3791,7591.7818,7502.1544,22874491700.0,434419255592.9
2025-12-26,000852.XSHG,7575.9264,7605.5299,7644.8395,7550.0139,26626161100.0,473665628418.3
2025-12-29,000852.XSHG,7606.435,7594.1575,7637.9096,7574.7748,26406479600.0,466873470411.6
2025-12-30,000852.XSHG,7556.5373,7597.299,7636.1531,7552.4006,26333187400.0,468024130590.7
